Distance1,Distance2,Distance3,Distance4,Command
11.73,12.14,42.62,48.30,bad
27.58,47.27,36.16,27.65,good
32.78,38.29,32.93,43.48,excellent
20.99,35.36,11.07,42.53,good
10.76,37.75,40.53,44.97,bad
37.93,34.08,19.18,25.98,excellent
35.75,35.35,24.87,22.57,excellent
42.72,13.88,35.71,22.43,excellent
31.54,44.68,22.56,30.04,excellent
28.99,21.65,15.75,35.98,good
39.17,37.69,18.24,32.19,excellent
23.52,35.88,23.82,15.85,good
21.04,39.92,42.10,36.51,good
16.88,17.54,47.12,48.91,bad
26.65,29.40,43.69,34.66,good
32.54,24.60,23.18,25.12,excellent
47.98,41.91,49.95,21.04,excellent
20.07,13.72,19.00,12.35,good
49.45,14.37,40.39,34.93,excellent
11.91,37.30,20.97,44.83,bad
23.42,32.00,41.68,47.78,good
28.57,11.74,48.07,16.06,good
24.73,24.25,35.60,34.17,good
32.65,28.65,20.18,41.69,excellent
10.53,37.34,12.02,38.75,bad
40.46,37.57,29.85,44.22,excellent
18.71,33.41,21.18,47.03,bad
10.49,43.19,37.80,33.96,bad
20.73,49.86,29.51,14.09,good
45.47,14.02,23.34,43.58,excellent
26.02,42.81,20.94,32.99,good
10.08,42.64,27.39,47.27,bad
33.29,23.03,48.47,22.33,excellent
46.64,20.78,21.61,38.11,excellent
33.88,37.42,25.25,38.70,excellent
23.24,24.28,28.18,21.87,good
25.90,25.41,26.59,35.32,good
34.56,22.42,48.81,24.87,excellent
39.33,11.13,22.28,23.85,excellent
18.61,23.86,35.95,12.69,bad
29.75,14.99,10.16,29.15,good
20.44,22.68,34.25,32.71,good
39.26,28.32,29.19,17.24,excellent
41.84,16.56,49.58,16.24,excellent
11.84,48.99,23.63,44.04,bad
42.25,29.91,38.75,34.13,excellent
29.57,13.85,35.11,20.38,good
38.65,16.81,27.24,24.52,excellent
24.38,42.57,42.12,41.48,good
33.01,23.91,33.64,22.57,excellent
22.50,37.43,42.27,10.27,good
12.61,44.81,18.97,46.89,bad
17.72,45.44,37.62,25.00,bad
17.50,30.20,44.61,44.51,bad
42.95,20.92,40.93,19.77,excellent
17.66,18.52,36.49,11.70,bad
32.84,20.15,49.56,30.78,excellent
24.00,18.80,21.02,34.85,good
15.34,20.70,34.92,35.84,bad
48.49,16.49,18.36,46.85,excellent
22.59,24.87,28.85,43.93,good
14.51,16.93,19.66,29.08,bad
42.41,28.55,20.03,14.77,excellent
47.43,24.81,32.46,37.61,excellent
27.70,22.93,19.68,46.91,good
49.49,38.60,38.52,43.71,excellent
33.32,23.59,30.94,46.23,excellent
39.36,46.03,38.65,36.45,excellent
10.60,17.02,18.61,35.03,bad
46.14,28.50,42.44,26.24,excellent
24.18,25.48,30.12,37.98,good
27.70,49.58,47.44,42.05,good
13.02,28.45,38.87,23.24,bad
41.56,46.85,31.46,30.02,excellent
17.68,17.27,24.66,41.53,bad
39.53,45.06,27.96,11.77,excellent
18.78,39.28,47.35,24.13,bad
45.85,10.92,26.61,34.12,excellent
45.10,26.84,27.72,40.46,excellent
39.07,16.16,22.27,16.81,excellent
29.36,31.24,47.02,11.56,good
32.88,18.37,20.09,11.96,excellent
32.54,13.88,47.83,36.67,excellent
16.02,18.64,28.51,18.03,bad
37.69,42.75,22.28,33.25,excellent
39.27,10.53,13.61,43.82,excellent
48.08,12.33,47.22,48.01,excellent
28.29,19.04,11.01,27.56,good
33.47,20.39,12.38,32.22,excellent
18.59,20.68,15.80,16.05,bad
16.88,18.50,13.09,14.26,bad
16.89,12.34,18.92,25.19,bad
19.21,36.59,45.44,27.97,bad
29.36,16.01,26.82,38.57,good
28.50,13.40,42.56,48.08,good
24.84,19.07,46.92,12.64,good
18.74,44.11,45.45,35.51,bad
48.28,46.93,35.21,44.84,excellent
44.25,32.97,19.59,38.20,excellent
36.52,17.78,37.27,43.51,excellent
46.84,37.80,38.29,39.53,excellent
47.33,44.63,27.58,44.56,excellent
43.56,43.45,26.02,46.33,excellent
32.00,12.06,25.52,20.09,excellent
11.22,19.76,20.21,27.58,bad
33.78,24.29,32.64,20.31,excellent
18.94,18.61,32.28,20.62,bad
32.40,42.62,36.32,21.71,excellent
40.86,26.69,25.70,11.80,excellent
16.55,28.61,19.15,42.44,bad
13.54,16.21,40.71,26.71,bad
31.53,36.95,25.08,49.19,excellent
31.00,43.97,18.18,45.11,excellent
18.98,17.72,29.58,12.18,bad
16.08,13.02,45.32,38.06,bad
43.13,26.73,41.62,23.96,excellent
19.64,30.20,47.68,23.47,bad
27.58,34.40,23.74,40.69,good
40.46,44.99,20.68,36.74,excellent
14.85,25.87,49.22,13.95,bad
